OF_ID;NumeroOF;UsineID;UsineNom;ProduitFiniID;ProduitFiniNom;DateLancement;DateFinPrevue;DateFinReelle;QuantitePrevue;QuantiteReelle;Statut;LotID;NumeroLot;MatierePremiereLot;ProduitFiniLot;DateProduction;QualiteControle;ControleID;DateControle;Parametre;ValeurMesure;SeuilConformite;Conforme;DateCreationControle
21;OF-0021;1001;Usine Kribi Cacao;1;Beurre de cacao brut;15/02/2025;18/02/2025;18/02/2025;20.0;19.8;terminé;36.0;LOT-0036;SW240210;BP-20250218-001;18/02/2025;OK;4.0;10/03/2025;Humidité (%);0.8;1.0;TRUE;2026-04-09 20:16:04.393
21;OF-0021;1001;Usine Kribi Cacao;1;Beurre de cacao brut;15/02/2025;18/02/2025;18/02/2025;20.0;19.8;terminé;64.0;LOT-0064;SW240210;BP-20250218-002;19/02/2025;non conforme;25.0;31/03/2025;Teneur en beurre (%);98.7;99.0;FALSE;2026-04-09 20:16:04.393
22;OF-0022;1001;Usine Kribi Cacao;2;Beurre de cacao désodorisé;20/02/2025;23/02/2025;23/02/2025;15.0;15.2;terminé;37.0;LOT-0037;CE240212;BD-20250223-001;23/02/2025;OK;5.0;11/03/2025;Teneur en beurre (%);99.1;99.0;TRUE;2026-04-09 20:16:04.393
23;OF-0023;1001;Usine Kribi Cacao;3;Beurre de cacao biologique;25/02/2025;28/02/2025;28/02/2025;12.0;11.5;terminé;38.0;LOT-0038;BIO240220;BB-20250228-001;28/02/2025;OK;6.0;12/03/2025;pH;6.7;6.5;TRUE;2026-04-09 20:16:04.393
24;OF-0024;1001;Usine Kribi Cacao;4;Poudre de cacao nature;01/03/2025;04/03/2025;04/03/2025;18.0;17.9;terminé;39.0;LOT-0039;SUD240225;PN-20250304-001;04/03/2025;OK;7.0;13/03/2025;Couleur (L*ab);45.0;44.0;TRUE;2026-04-09 20:16:04.393
25;OF-0025;1001;Usine Kribi Cacao;5;Poudre de cacao alcalinisée;05/03/2025;08/03/2025;09/03/2025;14.0;13.5;terminé;63.0;LOT-0063;ES240301;PA-20250309-001;09/03/2025;non conforme;24.0;30/03/2025;Humidité (%);0.9;1.0;TRUE;2026-04-09 20:16:04.393
26;OF-0026;1001;Usine Kribi Cacao;26;Fèves de cacao;10/03/2025;13/03/2025;;25.0;0.0;en cours;42.0;LOT-0042;NOR240313;FEVE-20250313-001;13/03/2025;En attente;8.0;14/03/2025;Viscosité (Pa.s);8400.0;9000.0;TRUE;2026-04-09 20:16:04.393
27;OF-0027;1001;Usine Kribi Cacao;1;Beurre de cacao brut;14/03/2025;17/03/2025;;22.0;0.0;planifié;45.0;LOT-0045;UNICAF0314;BP-20250317-002;17/03/2025;En attente;10.0;16/03/2025;Densité;1.06;1.1;TRUE;2026-04-09 20:16:04.393
28;OF-0028;1001;Usine Kribi Cacao;4;Poudre de cacao nature;18/03/2025;21/03/2025;;16.0;0.0;planifié;46.0;LOT-0046;CAFDSCH0306;PN-20250321-002;21/03/2025;En attente;11.0;17/03/2025;Sucre résiduel (g/L);11.8;12.5;TRUE;2026-04-09 20:16:04.393
29;OF-0029;1001;Usine Kribi Cacao;5;Poudre de cacao alcalinisée;22/03/2025;25/03/2025;;13.0;0.0;planifié;47.0;LOT-0047;CAFBFS0310;PA-20250325-002;25/03/2025;En attente;12.0;18/03/2025;Amertume (1-5);2.1;2.5;TRUE;2026-04-09 20:16:04.393
